1,1,0
1,1,0
1,2,0
3,2,0
1,3,0
5,3,0
1,4,0
7,4,0
1,5,0
9,5,0
1,6,0
11,6,0
1,7,0
13,7,0
1,8,0
15,8,0
1,9,0
17,9,0
1,10,0
19,10,0
1,11,0
21,11,0
1,12,0
23,12,0
1,13,0
25,13,0
1,14,0
27,14,0
1,15,0
29,15,0
1,16,0
31,16,0
1,17,0
33,17,0
1,18,0
35,18,0
1,19,0
37,19,0
1,20,0
39,20,0
1,21,0
41,21,0
1,22,0
43,22,0
1,23,0
45,23,0
1,24,0
47,24,0
1,25,0
49,25,0
1,26,0
51,26,0
1,27,0
53,27,0
1,28,0
55,28,0
1,29,0
57,29,0
1,30,0
59,30,0
1,31,0
61,31,0
1,32,0
63,32,0
1,33,0
65,33,0
1,34,0
67,34,0
1,35,0
69,35,0
1,36,0
71,36,0
1,37,0
73,37,0
1,38,0
75,38,0
1,39,0
77,39,0
1,40,0
79,40,0
1,41,0
81,41,0
1,42,0
83,42,0
1,43,0
81,43,0
1,44,0
81,44,0
1,45,0
79,45,0
1,46,0
65,46,0
1,47,0
65,47,0
1,48,0
63,48,0
1,49,0
61,49,0
1,50,0
53,50,0
1,51,0
51,51,0
1,52,0
49,52,0
1,53,0
49,53,0
1,54,0
49,54,0
1,55,0
49,55,0
1,56,0
47,56,0
1,57,0
47,57,0
1,58,0
47,58,0
1,59,0
45,59,0
1,60,0
43,60,0
1,61,0
43,61,0
1,62,0
43,62,0
1,63,0
43,63,0
1,64,0
43,64,0
1,65,0
43,65,0
1,66,0
41,66,0
1,67,0
41,67,0
1,68,0
41,68,0
1,69,0
41,69,0
1,70,0
41,70,0
1,71,0
37,71,0
1,72,0
37,72,0
1,73,0
35,73,0
1,74,0
35,74,0
1,75,0
35,75,0
1,76,0
35,76,0
1,77,0
35,77,0
1,78,0
35,78,0
1,79,0
33,79,0
1,80,0
33,80,0
1,81,0
33,81,0
1,82,0
33,82,0
1,83,0
33,83,0
1,84,0
33,84,0
1,85,0
33,85,0
1,86,0
33,86,0
1,87,0
33,87,0
1,88,0
29,88,0
1,89,0
25,89,0
1,90,0
25,90,0
1,91,0
21,91,0
1,92,0
21,92,0
1,93,0
21,93,0
1,94,0
21,94,0
1,95,0
19,95,0
1,96,0
19,96,0
1,97,0
17,97,0
1,98,0
17,98,0
1,99,0
17,99,0
1,100,0
17,100,0
1,101,0
17,101,0
1,102,0
17,102,0
1,103,0
17,103,0
1,104,0
17,104,0
1,105,0
17,105,0
1,106,0
17,106,0
1,107,0
17,107,0
1,108,0
13,108,0
1,109,0
13,109,0
1,110,0
13,110,0
1,111,0
13,111,0
1,112,0
13,112,0
1,113,0
13,113,0
1,114,0
13,114,0
1,115,0
13,115,0
1,116,0
13,116,0
1,117,0
13,117,0
1,118,0
13,118,0
1,119,0
13,119,0
1,120,0
13,120,0
1,121,0
13,121,0
1,122,0
13,122,0
1,123,0
13,123,0
1,124,0
13,124,0
1,125,0
11,125,0
1,126,0
9,126,0
1,127,0
9,127,0
1,128,0
9,128,0
1,129,0
9,129,0
1,130,0
9,130,0
1,131,0
9,131,0
1,132,0
9,132,0
1,133,0
9,133,0
1,134,0
9,134,0
1,135,0
9,135,0
1,136,0
9,136,0
1,137,0
9,137,0
1,138,0
9,138,0
1,139,0
9,139,0
1,140,0
9,140,0
1,141,0
9,141,0
1,142,0
9,142,0
1,143,0
9,143,0
1,144,0
9,144,0
1,145,0
7,145,0
1,146,0
7,146,0
1,147,0
7,147,0
1,148,0
7,148,0
1,149,0
5,149,0
1,150,0
5,150,0
1,151,0
5,151,0
1,152,0
5,152,0
1,153,0
3,153,0
1,154,0
3,154,0
1,155,0
3,155,0
1,156,0
3,156,0
1,157,0
3,157,0
1,158,0
3,158,0
1,159,0
3,159,0
1,160,0
3,160,0
1,161,0
3,161,0
1,162,0
3,162,0
1,163,0
3,163,0
1,164,0
3,164,0
1,165,0
3,165,0
1,166,0
3,166,0
1,167,0
3,167,0
1,168,0
1,168,0
1,169,0
1,169,0
1,170,0
1,170,0
1,171,0
1,171,0
1,172,0
1,172,0
1,173,0
1,173,0
1,174,0
1,174,0
1,175,0
1,175,0
1,176,0
1,176,0
1,177,0
1,177,0
1,178,0
1,178,0
1,179,0
1,179,0
1,180,0
1,180,0
1,181,0
1,181,0
1,182,0
1,182,0
1,183,0
1,183,0
1,184,0
1,184,0
1,185,0
1,185,0
1,186,0
1,186,0
1,187,0
1,187,0
1,188,0
1,188,0
1,189,0
1,189,0
1,190,0
1,190,0
1,191,0
1,191,0
1,192,0
1,192,0
1,193,0
1,193,0
1,194,0
1,194,0
1,195,0
1,195,0
1,196,0
1,196,0
1,197,0
1,197,0
1,198,0
1,198,0
1,199,0
1,199,0
1,200,0
1,200,0
1,201,0
1,201,0
1,202,0
1,202,0
1,203,0
1,203,0
1,204,0
1,204,0
1,205,0
1,205,0
1,206,0
1,206,0
1,207,0
1,207,0
1,208,0
1,208,0
1,209,0
1,209,0
1,210,0
1,210,0
1,211,0
1,211,0
1,212,0
1,212,0
1,213,0
1,213,0
1,214,0
1,214,0
1,215,0
1,215,0
1,216,0
1,216,0
1,217,0
1,217,0
1,218,0
1,218,0
1,219,0
1,219,0
1,220,0
1,220,0
1,221,0
1,221,0
1,222,0
1,222,0
