1,2,0
1,2,0
1,3,0
2,3,0
1,4,0
3,4,0
1,5,0
4,5,0
1,6,0
5,6,0
1,7,0
6,7,0
1,8,0
7,8,0
1,9,0
8,9,0
1,10,0
9,10,0
1,11,0
10,11,0
1,12,0
11,12,0
1,13,0
12,13,0
1,14,0
13,14,0
1,15,0
14,15,0
1,16,0
15,16,0
1,17,0
16,17,0
1,18,0
17,18,0
1,19,0
18,19,0
1,20,0
19,20,0
1,21,0
20,21,0
1,22,0
21,22,0
1,23,0
22,23,0
1,24,0
23,24,0
1,25,0
24,25,0
1,26,0
25,26,0
1,27,0
26,27,0
1,28,0
27,28,0
1,29,0
28,29,0
1,30,0
29,30,0
1,31,0
30,31,0
1,32,0
31,32,0
1,33,0
32,33,0
1,34,0
33,34,0
1,35,0
34,35,0
1,36,0
35,36,0
1,37,0
36,37,0
1,38,0
37,38,0
1,39,0
38,39,0
1,40,0
39,40,0
1,41,0
40,41,0
1,42,0
41,42,0
1,43,0
42,43,0
1,44,0
43,44,0
1,45,0
44,45,0
1,46,0
45,46,0
1,47,0
46,47,0
1,48,0
47,48,0
1,49,0
48,49,0
1,50,0
49,50,0
1,51,0
50,51,0
1,52,0
51,52,0
1,53,0
52,53,0
1,54,0
53,54,0
1,55,0
54,55,0
1,56,0
55,56,0
1,57,0
56,57,0
1,58,0
57,58,0
1,59,0
58,59,0
1,60,0
59,60,0
1,61,0
59,61,0
1,62,0
59,62,0
1,63,0
58,63,0
1,64,0
56,64,0
1,65,0
52,65,0
1,66,0
52,66,0
1,67,0
52,67,0
1,68,0
51,68,0
1,69,0
50,69,0
1,70,0
49,70,0
1,71,0
49,71,0
1,72,0
46,72,0
1,73,0
45,73,0
1,74,0
44,74,0
1,75,0
44,75,0
1,76,0
44,76,0
1,77,0
44,77,0
1,78,0
44,78,0
1,79,0
43,79,0
1,80,0
43,80,0
1,81,0
40,81,0
1,82,0
39,82,0
1,83,0
39,83,0
1,84,0
38,84,0
1,85,0
35,85,0
1,86,0
35,86,0
1,87,0
33,87,0
1,88,0
32,88,0
1,89,0
31,89,0
1,90,0
31,90,0
1,91,0
31,91,0
1,92,0
31,92,0
1,93,0
31,93,0
1,94,0
31,94,0
1,95,0
31,95,0
1,96,0
31,96,0
1,97,0
31,97,0
1,98,0
31,98,0
1,99,0
31,99,0
1,100,0
31,100,0
1,101,0
29,101,0
1,102,0
29,102,0
1,103,0
29,103,0
1,104,0
29,104,0
1,105,0
26,105,0
1,106,0
26,106,0
1,107,0
26,107,0
1,108,0
26,108,0
1,109,0
25,109,0
1,110,0
25,110,0
1,111,0
24,111,0
1,112,0
24,112,0
1,113,0
24,113,0
1,114,0
24,114,0
1,115,0
23,115,0
1,116,0
23,116,0
1,117,0
23,117,0
1,118,0
23,118,0
1,119,0
23,119,0
1,120,0
22,120,0
1,121,0
22,121,0
1,122,0
20,122,0
1,123,0
20,123,0
1,124,0
19,124,0
1,125,0
19,125,0
1,126,0
19,126,0
1,127,0
19,127,0
1,128,0
19,128,0
1,129,0
18,129,0
1,130,0
17,130,0
1,131,0
15,131,0
1,132,0
14,132,0
1,133,0
14,133,0
1,134,0
13,134,0
1,135,0
12,135,0
1,136,0
12,136,0
1,137,0
11,137,0
1,138,0
11,138,0
1,139,0
11,139,0
1,140,0
11,140,0
1,141,0
11,141,0
1,142,0
11,142,0
1,143,0
11,143,0
1,144,0
11,144,0
1,145,0
11,145,0
1,146,0
11,146,0
1,147,0
11,147,0
1,148,0
11,148,0
1,149,0
11,149,0
1,150,0
10,150,0
1,151,0
10,151,0
1,152,0
10,152,0
1,153,0
10,153,0
1,154,0
10,154,0
1,155,0
10,155,0
1,156,0
8,156,0
1,157,0
8,157,0
1,158,0
8,158,0
1,159,0
8,159,0
1,160,0
7,160,0
1,161,0
7,161,0
